Sheldon Solomon,"Professor of Psychology, Skidmore College",skidmore.edu,46302,existential psychology | evolutionary psychology | political psychology,https://scholar.google.com/citations?hl=en&user=VpjTUG0AAAAJ
Corinne Moss-Racusin,"Associate Professor of Psychology, Skidmore College",skidmore.edu,9887,social psychology | gender stereotyping prejudice and … | STEM | diversity | implicit social cognition,https://scholar.google.com/citations?hl=en&user=l982YTEAAAAJ
Paul J Arciero,Skidmore College,skidmore.edu,6814,nutrition | exercise | performance | weight loss,https://scholar.google.com/citations?hl=en&user=E9UaYPUAAAAJ
Kristofer Covey,Skidmore College,skidmore.edu,3934,Silviculture and Biogeochemistry,https://scholar.google.com/citations?hl=en&user=9oFXHnQAAAAJ
Sylvia McDevitt,Skidmore College,skidmore.edu,3167,Not Mentioned,https://scholar.google.com/citations?hl=en&user=EoY5Db0AAAAJ
Stephen J Ives,"Associate Professor of Health and Human Physiological Sciences, Skidmore College",skidmore.edu,2703,Integrative Physiology of Exercise,https://scholar.google.com/citations?hl=en&user=Tmek9gQAAAAJ
William S. Brown,"Professor Emeritus, Skidmore College",skidmore.edu,2617,herpetology | vertebrate zoology | conservation biology,https://scholar.google.com/citations?hl=en&user=_F66elYAAAAJ
B Possidente,Skidmore College Biology Department,skidmore.edu,2188,Genetics | Circadian Rhythms,https://scholar.google.com/citations?hl=en&user=xft0MMMAAAAJ
Roy H. Ginsberg,"Jean Monnet Professor of Political Science Emeritus, Skidmore College",skidmore.edu,2026,European integration | European Union foreign policy | transatlantic relations,https://scholar.google.com/citations?hl=en&user=BRWUmskAAAAJ
Josh Ness,"Dept of biology, Skidmore College",skidmore.edu,1997,plant-animal interactions | conservation ecology,https://scholar.google.com/citations?hl=en&user=9wF1jmsAAAAJ
Corey Freeman-Gallant,"Professor of Biology, Skidmore College",skidmore.edu,1924,Not Mentioned,https://scholar.google.com/citations?hl=en&user=PvV1VIoAAAAJ
Casey Schofield,Skidmore College,skidmore.edu,1788,anxiety disorders | treatment barriers | stigma | mental health literacy,https://scholar.google.com/citations?hl=en&user=lAzFZcYAAAAJ
Kurt A Smemo,Skidmore College,skidmore.edu,1718,Ecosystem Ecology | Biogeochemistry | Global Change | Soil Ecology | Community Ecology,https://scholar.google.com/citations?hl=en&user=l5e_nG8AAAAJ
Jason Breves,Skidmore College,skidmore.edu,1687,Endocrinology | Physiology | Development | Osmoregulation,https://scholar.google.com/citations?hl=en&user=H6oK2psAAAAJ
