j. john mann,Columbia University and New York State Psychiatric Institute,columbia.edu,113551,Mood Disorders and Suicidal Behavior,https://scholar.google.com/citations?hl=en&user=P8LFNiEAAAAJ,US,Columbia University New York
Szabolcs Marka,"Walter O. LeCroy Jr. Professor of Physics, Columbia University in the City of New York",columbia.edu,107245,Multimessenger | Gravitational waves | Astrophysics | Astroparticle Physics | Biophysics,https://scholar.google.com/citations?hl=en&user=EtCHb8YAAAAJ,US,Columbia University New York
Zsuzsa Marka,"Columbia Astrophysics Laboratory, Columbia University in the City of New York",astro.columbia.edu,88279,Multimessenger | Gravitational waves | Astrophysics | Astroparticle Physics | Biophysics,https://scholar.google.com/citations?hl=en&user=0UuaPYIAAAAJ,US,Columbia University New York
Denise Kandel,Columbia University & New York Stater Psychiatric Institute,cumc.columbia.edu,45826,,https://scholar.google.com/citations?hl=en&user=pU6PpTAAAAAJ,US,Columbia University New York
Bo Shen,Columbia University Medical Center-New York Presbyterian Hospital,,24788,inflammatory bowel disease | endoscopy,https://scholar.google.com/citations?hl=en&user=Dt5oPoMAAAAJ,US,Columbia University New York
Renee D Goodwin,"Graduate School of Public Health and Health Policy, The City University of New York",columbia.edu,23874,,https://scholar.google.com/citations?hl=en&user=BmVRqrQAAAAJ,US,Columbia University New York
Robert J. Farrauto,"Professor of Practice, Columbia University in the City of New York",columbia.edu,17755,heterogeneous catalysis | environmental | hydrogen generation | carbon dioxide capture and upgrading,https://scholar.google.com/citations?hl=en&user=ayeBZ-YAAAAJ,US,Columbia University New York
Rakesh Sharma,"Columbia University,New York",,17285,MRI | NMR | nano | imaging | nutrition,https://scholar.google.com/citations?hl=en&user=pmIQYO8AAAAJ,US,Columbia University New York
Yan-You Huang,Columbia university (New York state Psychiatric Institute),,15203,neuroscience,https://scholar.google.com/citations?hl=en&user=aKpQjaQAAAAJ,US,Columbia University New York
Enrico Bonatti,"Senior Special Scientist, LDEO, Columbia University (New York) & Associate ISMAR",bo.ismar.cnr.it,15148,Marine Geology | Petrology | Geochemistry,https://scholar.google.com/citations?hl=en&user=0-438yMAAAAJ,US,Columbia University New York
Allen Boozer,"Professor of Applied Physics, Columbia University, New York, NY",columbia.edu,13818,,https://scholar.google.com/citations?hl=en&user=gppbmsQAAAAJ,US,Columbia University New York
T Sandfort,New York State Psychiatric Institute/Columbia University,cumc.columbia.edu,13144,hiv sexuality,https://scholar.google.com/citations?hl=en&user=jRdHRm8AAAAJ,US,Columbia University New York
Y. Claire Wang,"New York Academy of Medicine, Columbia University",columbia.edu,12955,public health | health policy | economic evaluation | data and informatics,https://scholar.google.com/citations?hl=en&user=dTgMpZAAAAAJ,US,Columbia University New York
Etienne D. JACOTOT,"INSERM, FR. Columbia University, NYC, USA.",inserm.fr,12153,Cell death | Neurobiology | Caspases | Drug discovery,https://scholar.google.com/citations?hl=en&user=NDF252UAAAAJ,US,Columbia University New York
Claude Mellins,Columbia University and New York State Psychiatric Institute,columbia.edu,11251,HIV | mental health | children | adolescents | families,https://scholar.google.com/citations?hl=en&user=QoeHRJIAAAAJ,US,Columbia University New York
Hemali Phatnani,New York Genome Center & Columbia University,nygenome.org,10769,Neurodegenerative disease genomics and …,https://scholar.google.com/citations?hl=en&user=r1WU7lEAAAAJ,US,Columbia University New York
Alex Carballo-Diéguez Ph.D,"Former Professor, Columbia University, New York State Psychiatric Institute",columbia.edu,10692,HIV | gay | MSM | microbicides | HIV home testing,https://scholar.google.com/citations?hl=en&user=fbsIQmAAAAAJ,US,Columbia University New York
Curtis Dolezal,"… and Behavioral Studies, New York State Psychiatric Institute and Columbia University",nyspi.columbia.edu,10327,HIV | Sexual Behavior | Gender | Psychosexual Assessment,https://scholar.google.com/citations?hl=en&user=2zrIxKYAAAAJ,US,Columbia University New York
rosoklija gorazd,columbia university ny,,8521,,https://scholar.google.com/citations?hl=en&user=OFqaNxEAAAAJ,US,Columbia University New York
Wade McGillis,"Lamont Doherty Earth Observatory, Palisades NY Columbia University",columbia.edu,8204,Gas Transfer | Coral Reefs | Heat Transfer | Rivers and Ice | Urban Sustainability,https://scholar.google.com/citations?hl=en&user=POJ0vZ8AAAAJ,US,Columbia University New York
David A. Knowles,Columbia University & New York Genome Center,columbia.edu,7749,Machine learning | Computational genomics,https://scholar.google.com/citations?hl=en&user=N9QGV6YAAAAJ,US,Columbia University New York
William Byne,Columbia University Vagelos College of Physicians and Surgeons & NY State Psychiatric …,cumc.columbia.edu,7677,sexual and gender minority health | sexual differentiation | neuroendocrinology | psychiatry,https://scholar.google.com/citations?hl=en&user=KrTvsAwAAAAJ,US,Columbia University New York
Tarjinder Singh,"Assistant Professor of Genetics, Columbia University; Core Faculty, New York Genome …",nygenome.org,6646,Genomics | Statistical Genetics | Human Genetics | Psychiatric Genetics,https://scholar.google.com/citations?hl=en&user=B1eTGfUAAAAJ,US,Columbia University New York
Rachel Marsh,"… Philips Professor of Medical Psychology (in Psychiatry), Columbia University & the New York",nyspi.columbia.edu,6450,Magnetic Resonance Imaging | Child Psychiatry | Bulimia Nervosa | Obsessive-Compulsive Disorder,https://scholar.google.com/citations?hl=en&user=lkEOjJgAAAAJ,US,Columbia University New York
Robert Klitzman,Columbia University and New York State Psychiatric Institute,columbia.edu,6373,HIV | ethics | genetics | research | IRBs,https://scholar.google.com/citations?hl=en&user=aqhbwSMAAAAJ,US,Columbia University New York
Nasir H. Naqvi,"Department of Psychiatry, Columbia University and NY State Psychiatric Institute",columbia.edu,5858,Cognitive Neuroscience | Emotion | Addiction | Psychiatry | Social Psychology,https://scholar.google.com/citations?hl=en&user=QWyTMIEAAAAJ,US,Columbia University New York
Alayar Kangarlu,"Columbia University, New York State Psychiatric Institute",columbia.edu,4676,MRI | fMRI | RF Coils | Ultra High Field | MRI Safety,https://scholar.google.com/citations?hl=en&user=K-0P27YAAAAJ,US,Columbia University New York
Laurent Dercle,NewYork-Presbyterian Hospital - Columbia University Irving Medical Center,cumc.columbia.edu,4389,Medical Imaging | Radiomics | Artificial Intelligence | Oncology | Immunotherapy,https://scholar.google.com/citations?hl=en&user=63AH-RgAAAAJ,US,Columbia University New York
Anthony William Paul Fitzpatrick,"… Professor, Department of Biochemistry & Molecular Biophysics, Columbia University, NYC",columbia.edu,4317,Neuroscience | Biophysics | Structural Biology | Cryo-EM | Cryo-ET,https://scholar.google.com/citations?hl=en&user=4uhEpjMAAAAJ,US,Columbia University New York
Sooyeon Lee,"Columbia University, New York University, University of Florida",surgery.ufl.edu,4109,Neurodegeneration | myelin | autophagy | liver ischemia,https://scholar.google.com/citations?hl=en&user=FQNISv4AAAAJ,US,Columbia University New York
"Andrew Kai-Hong Chan, MD",Spine Surgeon | Neurosurgeon | Columbia University | Och Spine Hospital at NewYork …,columbia.edu,4033,Neurological Surgery | Spine | Spondylolisthesis | Myelopathy | Scoliosis,https://scholar.google.com/citations?hl=en&user=8Y7DKS8AAAAJ,US,Columbia University New York
Ayesha Sania,"Department of Psychiatry, Columbia University Irving Medical Center, New York, NY 10032",mail.harvard.edu,3999,,https://scholar.google.com/citations?hl=en&user=1KlWyOQAAAAJ,US,Columbia University New York
Thomas B. Edsall,Researcher Columbia University and New York Times,columbia.edu,3806,Politics and Economics,https://scholar.google.com/citations?hl=en&user=fJX8B_wAAAAJ,US,Columbia University New York
Prakash satwani,"Professor, Columbia University, New York",cumc.columbia.edu,3636,Bone marrow transplantation,https://scholar.google.com/citations?hl=en&user=sMFKoDoAAAAJ,US,Columbia University New York
Heather Cole-Lewis,New York University; Johnson & Johnson,columbia.edu,3522,health equity | behavior science | maternal health | global health | health informatics,https://scholar.google.com/citations?hl=en&user=6X6sujQAAAAJ,US,Columbia University New York
Krzysztof Choromanski,Google Brain Robotics New York & Columbia University,columbia.edu,3362,robotics | reinforcement learning | high-dimensional optimization | quasi Monte Carlo methods | onmanifold differential equations,https://scholar.google.com/citations?hl=en&user=J8OgouwAAAAJ,US,Columbia University New York
Guillermo Horga,"… Professor of Psychiatry, Columbia University and New York State Psychiatric Institute",nyspi.columbia.edu,2997,neuroimaging | inference | schizophrenia | psychosis | hallucinations,https://scholar.google.com/citations?hl=en&user=ncZyx1IAAAAJ,US,Columbia University New York
Katherine S. Elkington,"Associate Professor, Columbia University and New York State Psychiatric Institute",cumc.columbia.edu,2895,Adolescence | HIV/STI | psychiatric disorders | juvenile justice | service linkage,https://scholar.google.com/citations?hl=en&user=syBQ3OYAAAAJ,US,Columbia University New York
Bodhisattva Sen,"Columbia University, New York",stat.columbia.edu,2673,Nonparametric statistics | Astro-statistics,https://scholar.google.com/citations?hl=en&user=pDTgrhgAAAAJ,US,Columbia University New York
"Maxim Topaz PhD, RN, MA, FAAN","Columbia University, School of Nursing & Data Science Institute, Visiting Nurse Service of …",columbia.edu,2606,Healthcare Informatics | Nursing | Nursing Informatics | Clinical Decision Support | Biomedical Informatics,https://scholar.google.com/citations?hl=en&user=7MxxJ2UAAAAJ,US,Columbia University New York
Shicheng Shi,"Incyte Corporation, Columbia University in the City of New York, Rutgers-Newark, SIOC",,2536,Organic synthesis,https://scholar.google.com/citations?hl=en&user=DdcB8H8AAAAJ,US,Columbia University New York
Demetra Tsapepas,NewYork-Presbyterian Hospital / Columbia University Irving Medical Center,nyp.org,2413,,https://scholar.google.com/citations?hl=en&user=-rw6lScAAAAJ,US,Columbia University New York
David Pagliaccio,"New York State Psychiatric Institute, Columbia University",nyspi.columbia.edu,2308,MRI | depression | stress | development,https://scholar.google.com/citations?hl=en&user=3cqH7N0AAAAJ,US,Columbia University New York
Jacob L. Mey,"… University of New York, Kingsborough, LDEO Columbia University, American Museum of …",ldeo.columbia.edu,2292,… - Petrology - Environmental Science,https://scholar.google.com/citations?hl=en&user=ACdvEMQAAAAJ,US,Columbia University New York
Julian Santaella-Tenorio (ORCID: 0000-0003-3060-5994),New York University,columbia.edu,2207,Epidemiology | Public Health,https://scholar.google.com/citations?hl=en&user=Me6R8cIAAAAJ,US,Columbia University New York
Keely Cheslack-Postava,Columbia University/New York State Psychiatric Institute,nyspi.columbia.edu,2173,Autism | Prenatal exposures | Environment | Child mental health | Epidemiology,https://scholar.google.com/citations?hl=en&user=MUiGoMwAAAAJ,US,Columbia University New York
